       29, 72, 0, 29, 71, 0, 28, 70, 0, 28, 69, 0, 28, 68, 0, 29, 69, 0,
       29, 69, 0, 29, 69, 0, 29, 69, 0, 29, 69, 0, 29, 69, 0, 28, 68, 0,
       27, 67, 0, 27, 68, 0, 28, 67, 0, 28, 67, 0, 28, 67, 0, 28, 67, 0,
       28, 67, 0, 28, 67, 0, 28, 67, 0, 29, 67, 0, 29, 67, 0, 29, 67, 0,
       29, 68, 0, 28, 68, 0, 27, 67, 0, 27, 66, 0, 26, 66, 0, 26, 66, 0,
       26, 66, 0, 26, 66, 0, 26, 66, 0, 26, 65, 0, 26, 65, 0, 26, 65, 0,
       26, 65, 0, 26, 65, 0, 26, 65, 0, 26, 65, 0, 27, 65, 0, 27, 65, 0,
       27, 64, 0, 28, 65, 0, 28, 65, 0, 28, 65, 0, 27, 65, 0, 26, 65, 0,
       26, 64, 0, 26, 63, 0, 26, 63, 0, 27, 63, 0, 26, 63, 0, 25, 63, 0,
       25, 63, 0, 25, 63, 0, 24, 62, 0, 24, 61, 0, 24, 61, 0, 25, 61, 0,
       26, 62, 0, 25, 61, 0, 25, 61, 0, 25, 61, 0, 25, 61, 0, 25, 62, 0,
       25, 62, 0, 25, 62, 0, 25, 60, 0, 25, 60, 0, 25, 60, 0, 25, 61, 0,
       26, 61, 0, 26, 60, 0, 26, 60, 0, 26, 59, 0, 26, 59, 0, 26, 59, 0,
       26, 59, 0, 26, 59, 0, 25, 61, 0, 25, 60, 0, 25, 59, 0, 25, 59, 0,
       24, 59, 0, 24, 59, 0, 24, 60, 0, 25, 60, 0, 26, 60, 0, 26, 60, 0,
       26, 60, 0, 26, 61, 0, 26, 61, 0, 26, 60, 0, 25, 59, 0, 25, 58, 0,
       24, 59, 0, 24, 59, 0, 24, 59, 0, 24, 59, 0, 24, 59, 0, 23, 59, 0,
       22, 60, 0, 24, 59, 0, 25, 59, 0, 25, 58, 0, 25, 58, 0, 24, 58, 0,
       24, 58, 0, 23, 58, 0, 24, 58, 0, 25, 58, 0, 25, 58, 0, 24, 58, 0,
       24, 58, 0, 24, 58, 0, 24, 58, 0, 24, 58, 0, 24, 58, 0, 24, 57, 0,
       24, 56, 0, 24, 56, 0, 25, 55, 0, 24, 56, 0, 23, 56, 0, 23, 55, 0,
       23, 54, 0, 23, 54, 0, 23, 53, 0, 24, 52, 0, 24, 52, 0, 23, 54, 0,
       23, 55, 0, 23, 55, 0, 24, 55, 0, 25, 56, 0, 26, 56, 0, 25, 55, 0,
       23, 52, 0, 21, 46, 0, 27, 63, 0, 27, 63, 0, 27, 64, 0, 26, 65, 0,
       26, 64, 0, 27, 64, 0, 27, 64, 0, 27, 65, 0, 28, 65, 0, 29, 65, 0,
       29, 66, 0, 27, 65, 0, 27, 66, 0, 27, 66, 0, 27, 66, 0, 28, 66, 0,
       29, 66, 0, 29, 66, 0, 28, 66, 0, 30, 67, 0, 29, 66, 0, 29, 66, 0,
       30, 66, 0, 30, 67, 0, 29, 67, 0, 29, 66, 0, 30, 67, 0, 29, 67, 0,
       30, 67, 0, 30, 68, 0, 29, 70, 0, 30, 70, 0, 30, 71, 0, 31, 70, 0,
       30, 70, 0, 30, 70, 0, 30, 70, 0, 31, 71, 0, 31, 71, 0, 32, 71, 0,
       32, 71, 0, 32, 70, 0, 31, 71, 0, 30, 71, 0, 30, 71, 0, 30, 71, 0,
       31, 72, 0, 32, 72, 0, 32, 72, 0, 31, 72, 0, 32, 72, 0, 32, 72, 0,
       32, 72, 0, 33, 73, 0, 33, 75, 0, 34, 76, 0, 36, 76, 0, 34, 76, 0,
       34, 76, 0, 35, 75, 0, 35, 74, 0, 35, 74, 0, 35, 76, 0, 35, 74, 0,
       35, 74, 0, 35, 74, 0, 36, 75, 0, 36, 77, 0, 37, 77, 0, 37, 78, 0,
       38, 79, 0, 39, 80, 0, 41, 83, 0, 43, 87, 0, 47, 91, 0, 50, 92, 0,
       49, 90, 0, 48, 88, 0, 49, 87, 0, 50, 88, 0, 46, 84, 0, 42, 81, 0,
       41, 81, 0, 40, 80, 0, 38, 78, 0, 37, 77, 0, 35, 74, 0, 34, 74, 0,
       34, 74, 0, 34, 73, 0, 34, 74, 0, 33, 74, 0, 34, 75, 0, 34, 75, 0,
       34, 75, 0, 34, 75, 0, 33, 75, 0, 33, 75, 0, 33, 74, 0, 34, 73, 0,
       33, 73, 0, 32, 74, 0, 32, 73, 0, 32, 73, 0, 32, 73, 0, 31, 73, 0,
       31, 73, 0, 30, 72, 0, 30, 72, 0, 31, 72, 0, 31, 72, 0, 31, 72, 0,
       30, 72, 0, 30, 72, 0, 30, 73, 0, 30, 73, 0, 30, 73, 0, 29, 73, 0,
       30, 73, 0, 30, 73, 0, 31, 73, 0, 30, 72, 0, 30, 72, 0, 30, 72, 0,
       29, 73, 0, 30, 72, 0, 31, 72, 0, 31, 72, 0, 31, 73, 0, 31, 72, 0,
       30, 72, 0, 29, 72, 0, 30, 72, 0, 31, 73, 0, 31, 73, 0, 31, 73, 0,
       31, 74, 0, 31, 74, 0, 31, 73, 0, 30, 73, 0, 30, 74, 0, 30, 73, 0,
       30, 73, 0, 31, 73, 0, 30, 72, 0, 29, 72, 0, 30, 72, 0, 30, 72, 0,
       29, 72, 0, 29, 72, 0, 29, 73, 0, 29, 73, 0, 29, 73, 0, 29, 73, 0,
       30, 73, 0, 30, 72, 0, 30, 72, 0, 30, 72, 0, 30, 72, 0, 30, 72, 0,
       30, 72, 0, 30, 71, 0, 30, 71, 0, 30, 71, 0, 30, 71, 0, 29, 72, 0,
       29, 72, 0, 30, 72, 0, 30, 72, 0, 30, 72, 0, 30, 71, 0, 30, 72, 0,
       30, 72, 0, 29, 72, 0, 29, 71, 0, 29, 71, 0, 29, 71, 0, 29, 71, 0,
       29, 72, 0, 29, 72, 0, 30, 71, 0, 30, 71, 0, 30, 71, 0, 29, 70, 0,
       28, 69, 0, 29, 69, 0, 29, 69, 0, 29, 69, 0, 29, 69, 0, 29, 69, 0,
       29, 69, 0, 28, 69, 0, 28, 69, 0, 28, 69, 0, 27, 68, 0, 28, 67, 0,
       28, 67, 0, 28, 67, 0, 28, 67, 0, 27, 67, 0, 28, 67, 0, 29, 67, 0,
       28, 67, 0, 28, 67, 0, 29, 67, 0, 27, 67, 0, 27, 66, 0, 27, 66, 0,
       26, 66, 0, 26, 66, 0, 26, 65, 0, 26, 66, 0, 26, 66, 0, 26, 65, 0,
       26, 65, 0, 26, 65, 0, 26, 65, 0, 26, 65, 0, 26, 65, 0, 26, 65, 0,
       26, 65, 0, 26, 65, 0, 27, 65, 0, 28, 65, 0, 28, 65, 0, 28, 65, 0,
       26, 65, 0, 26, 65, 0, 26, 64, 0, 26, 64, 0, 26, 63, 0, 26, 63, 0,
       26, 64, 0, 26, 64, 0, 26, 63, 0, 26, 62, 0, 25, 62, 0, 25, 62, 0,
       25, 61, 0, 25, 62, 0, 26, 62, 0, 25, 61, 0, 25, 61, 0, 25, 61, 0,
       25, 62, 0, 25, 62, 0, 24, 61, 0, 24, 60, 0, 24, 60, 0, 24, 60, 0,
       25, 60, 0, 25, 61, 0, 25, 61, 0, 26, 61, 0, 26, 60, 0, 26, 60, 0,
       26, 59, 0, 26, 59, 0, 26, 58, 0, 26, 59, 0, 26, 60, 0, 25, 60, 0,
       25, 59, 0, 24, 59, 0, 24, 59, 0, 24, 59, 0, 24, 59, 0, 25, 59, 0,
       26, 60, 0, 26, 60, 0, 26, 60, 0, 26, 60, 0, 26, 60, 0, 25, 59, 0,
       25, 59, 0, 25, 59, 0, 24, 59, 0, 24, 59, 0, 24, 58, 0, 24, 58, 0,
       24, 58, 0, 24, 59, 0, 24, 60, 0, 25, 60, 0, 25, 59, 0, 25, 58, 0,
       25, 58, 0, 25, 58, 0, 24, 58, 0, 24, 58, 0, 25, 58, 0, 26, 58, 0,
       25, 57, 0, 25, 57, 0, 24, 57, 0, 24, 57, 0, 24, 57, 0, 24, 57, 0,
       24, 57, 0, 24, 57, 0, 24, 57, 0, 24, 56, 0, 24, 56, 0, 24, 56, 0,
       24, 56, 0, 24, 56, 0, 24, 55, 0, 23, 54, 0, 23, 53, 0, 23, 53, 0,
       23, 53, 0, 22, 54, 0, 23, 54, 0, 23, 55, 0, 24, 55, 0, 26, 54, 0,
       26, 54, 0, 26, 53, 0, 24, 50, 0, 21, 46, 0, 27, 63, 0, 27, 63, 0,
       27, 64, 0, 27, 65, 0, 28, 65, 0, 28, 64, 0, 27, 64, 0, 27, 65, 0,
       28, 65, 0, 28, 65, 0, 28, 65, 0, 28, 65, 0, 28, 66, 0, 28, 66, 0,
       28, 66, 0, 28, 67, 0, 28, 67, 0, 28, 67, 0, 28, 67, 0, 28, 67, 0,
       28, 66, 0, 29, 66, 0, 30, 67, 0, 30, 67, 0, 30, 67, 0, 30, 67, 0,
       29, 67, 0, 30, 67, 0, 30, 67, 0, 30, 68, 0, 30, 70, 0, 29, 70, 0,
       30, 70, 0, 30, 70, 0, 30, 70, 0, 30, 70, 0, 31, 71, 0, 32, 72, 0,
       32, 72, 0, 32, 71, 0, 30, 71, 0, 31, 70, 0, 30, 70, 0, 30, 71, 0,
       30, 71, 0, 30, 72, 0, 31, 72, 0, 32, 72, 0, 33, 72, 0, 32, 72, 0,
       32, 72, 0, 32, 72, 0, 33, 73, 0, 34, 74, 0, 34, 75, 0, 34, 76, 0,
       34, 76, 0, 34, 76, 0, 35, 77, 0, 35, 76, 0, 35, 75, 0, 35, 74, 0,
       35, 74, 0, 33, 74, 0, 34, 73, 0, 35, 74, 0, 35, 75, 0, 36, 76, 0,
       36, 77, 0, 36, 78, 0, 37, 78, 0, 39, 80, 0, 41, 83, 0, 44, 89, 0,
       48, 93, 0, 51, 93, 0, 49, 91, 0, 48, 88, 0, 50, 88, 0, 49, 88, 0,
       45, 85, 0, 41, 80, 0, 40, 80, 0, 39, 79, 0, 38, 77, 0, 36, 75, 0,
       35, 72, 0, 34, 72, 0, 34, 73, 0, 35, 73, 0, 34, 73, 0, 33, 74, 0,
       33, 74, 0, 33, 74, 0, 33, 75, 0, 34, 74, 0, 33, 74, 0, 33, 74, 0,
       34, 74, 0, 34, 73, 0, 33, 73, 0, 32, 74, 0, 32, 73, 0, 32, 73, 0,
       32, 73, 0, 32, 73, 0, 31, 73, 0, 31, 73, 0, 31, 72, 0, 31, 72, 0,
       31, 72, 0, 30, 72, 0, 30, 72, 0, 31, 72, 0, 31, 73, 0, 31, 73, 0,
       30, 73, 0, 29, 73, 0, 29, 73, 0, 30, 73, 0, 30, 73, 0, 30, 72, 0,
       29, 73, 0, 29, 73, 0, 29, 73, 0, 30, 72, 0, 31, 72, 0, 31, 73, 0,
       31, 73, 0, 31, 73, 0, 30, 72, 0, 30, 72, 0, 30, 72, 0, 30, 73, 0,
       31, 73, 0, 31, 73, 0, 31, 73, 0, 30, 73, 0, 31, 72, 0, 31, 72, 0,
       31, 72, 0, 31, 72, 0, 30, 72, 0, 30, 72, 0, 29, 72, 0, 29, 72, 0,
       29, 72, 0, 30, 72, 0, 29, 72, 0, 29, 73, 0, 30, 73, 0, 30, 73, 0,
       30, 73, 0, 30, 73, 0, 30, 73, 0, 29, 72, 0, 29, 72, 0, 29, 72, 0,
       30, 73, 0, 30, 73, 0, 29, 73, 0, 30, 72, 0, 30, 71, 0, 30, 71, 0,
       29, 71, 0, 29, 72, 0, 29, 72, 0, 30, 72, 0, 30, 72, 0, 30, 72, 0,
       30, 72, 0, 30, 71, 0, 30, 72, 0, 29, 72, 0, 29, 71, 0, 29, 71, 0,
       29, 71, 0, 29, 71, 0, 29, 71, 0, 29, 71, 0, 30, 71, 0, 30, 71, 0,
       30, 71, 0, 29, 71, 0, 29, 70, 0, 29, 69, 0, 29, 69, 0, 29, 69, 0,
       29, 70, 0, 29, 70, 0, 29, 69, 0, 29, 69, 0, 28, 69, 0, 28, 69, 0,
       27, 68, 0, 27, 67, 0, 27, 66, 0, 29, 66, 0, 29, 66, 0, 29, 66, 0,
       29, 66, 0, 28, 67, 0, 27, 67, 0, 28, 67, 0, 28, 66, 0, 27, 66, 0,
       27, 65, 0, 27, 65, 0, 27, 65, 0, 26, 65, 0, 26, 65, 0, 26, 65, 0,
       26, 65, 0, 26, 65, 0, 26, 65, 0, 26, 65, 0, 26, 65, 0, 26, 65, 0,
       26, 65, 0, 25, 65, 0, 25, 65, 0, 25, 65, 0, 27, 65, 0, 28, 65, 0,
       28, 64, 0, 27, 64, 0, 26, 64, 0, 26, 65, 0, 26, 65, 0, 26, 64, 0,
       26, 63, 0, 26, 63, 0, 26, 63, 0, 27, 62, 0, 26, 62, 0, 26, 62, 0,
       26, 62, 0, 26, 62, 0, 26, 62, 0, 25, 61, 0, 25, 62, 0, 25, 63, 0,
       25, 62, 0, 25, 61, 0, 25, 61, 0, 25, 60, 0, 24, 60, 0, 23, 60, 0,
       23, 60, 0, 24, 60, 0, 24, 60, 0, 24, 61, 0, 24, 61, 0, 25, 60, 0,
       26, 60, 0, 26, 59, 0, 25, 59, 0, 25, 58, 0, 25, 58, 0, 26, 59, 0,
       26, 60, 0, 25, 59, 0, 25, 59, 0, 24, 59, 0, 24, 59, 0, 24, 58, 0,
       24, 59, 0, 24, 59, 0, 25, 59, 0, 25, 59, 0, 26, 59, 0, 25, 58, 0,
       25, 58, 0, 25, 58, 0, 24, 59, 0, 25, 59, 0, 25, 59, 0, 25, 59, 0,
       24, 58, 0, 24, 58, 0, 24, 58, 0, 24, 59, 0, 24, 59, 0, 25, 60, 0,
       25, 59, 0, 26, 58, 0, 26, 58, 0, 26, 58, 0, 25, 58, 0, 25, 58, 0,
       26, 58, 0, 26, 58, 0, 25, 57, 0, 25, 57, 0, 24, 57, 0, 24, 56, 0,
       24, 56, 0, 24, 55, 0, 24, 55, 0, 24, 56, 0, 24, 57, 0, 24, 56, 0,
       24, 56, 0, 24, 56, 0, 24, 56, 0, 24, 56, 0, 24, 56, 0, 23, 55, 0,
       23, 54, 0, 23, 54, 0, 22, 54, 0, 21, 54, 0, 22, 54, 0, 23, 54, 0,
       24, 55, 0, 25, 56, 0, 25, 55, 0, 25, 53, 0, 23, 50, 0, 22, 45, 0,
       27, 63, 0, 27, 63, 0, 26, 63, 0, 26, 63, 0, 28, 64, 0, 28, 64, 0,
       27, 64, 0, 28, 65, 0, 28, 65, 0, 28, 65, 0, 28, 65, 0, 28, 66, 0,
       28, 66, 0, 28, 66, 0, 28, 66, 0, 28, 67, 0, 29, 68, 0, 28, 66, 0,
       28, 67, 0, 29, 68, 0, 28, 68, 0, 30, 67, 0, 30, 69, 0, 31, 69, 0,
       31, 69, 0, 30, 68, 0, 29, 68, 0, 30, 68, 0, 30, 68, 0, 30, 69, 0,
       31, 71, 0, 31, 71, 0, 30, 71, 0, 30, 70, 0, 30, 70, 0, 30, 71, 0,
       30, 72, 0, 31, 72, 0, 31, 72, 0, 30, 71, 0, 30, 71, 0, 30, 70, 0,
       30, 70, 0, 30, 70, 0, 30, 72, 0, 31, 72, 0, 32, 72, 0, 33, 72, 0,
       33, 73, 0, 32, 72, 0, 33, 72, 0, 33, 72, 0, 34, 73, 0, 34, 75, 0,
       34, 76, 0, 34, 76, 0, 34, 76, 0, 34, 76, 0, 35, 77, 0, 34, 76, 0,
       34, 75, 0, 34, 74, 0, 34, 73, 0, 33, 73, 0, 34, 73, 0, 35, 74, 0,
       35, 74, 0, 35, 74, 0, 35, 75, 0, 35, 76, 0, 36, 77, 0, 38, 78, 0,
       40, 83, 0, 43, 88, 0, 47, 92, 0, 50, 92, 0, 49, 88, 0, 46, 87, 0,
       46, 87, 0, 46, 86, 0, 43, 83, 0, 39, 79, 0, 39, 79, 0, 37, 78, 0,
       36, 77, 0, 36, 75, 0, 35, 73, 0, 34, 72, 0, 34, 73, 0, 34, 73, 0,
       34, 73, 0, 33, 74, 0, 33, 73, 0, 33, 74, 0, 33, 74, 0, 33, 74, 0,
       33, 74, 0, 33, 74, 0, 33, 74, 0, 33, 74, 0, 33, 73, 0, 33, 73, 0,
       32, 73, 0, 32, 73, 0, 32, 73, 0, 32, 73, 0, 31, 73, 0, 31, 73, 0,
       31, 73, 0, 31, 73, 0, 31, 73, 0, 30, 73, 0, 31, 73, 0, 31, 73, 0,
       31, 73, 0, 31, 72, 0, 31, 73, 0, 30, 73, 0, 31, 72, 0, 31, 72, 0,
       30, 72, 0, 30, 72, 0, 30, 73, 0, 29, 73, 0, 30, 73, 0, 31, 73, 0,
       31, 73, 0, 31, 72, 0, 31, 72, 0, 31, 72, 0, 30, 72, 0, 30, 72, 0,
       30, 72, 0, 30, 73, 0, 30, 73, 0, 30, 72, 0, 30, 72, 0, 30, 73, 0,
       30, 72, 0, 30, 72, 0, 31, 72, 0, 31, 72, 0, 30, 72, 0, 30, 72, 0,
       30, 72, 0, 30, 72, 0, 29, 72, 0, 29, 72, 0, 30, 72, 0, 30, 72, 0,
       30, 73, 0, 30, 73, 0, 30, 73, 0, 30, 73, 0, 30, 73, 0, 30, 72, 0,
       30, 72, 0, 30, 72, 0, 30, 73, 0, 29, 73, 0, 29, 73, 0, 30, 72, 0,
       30, 72, 0, 30, 71, 0, 30, 72, 0, 29, 72, 0, 29, 72, 0, 29, 72, 0,
       29, 72, 0, 29, 72, 0, 29, 71, 0, 29, 71, 0, 29, 71, 0, 29, 71, 0,
       29, 71, 0, 29, 71, 0, 30, 71, 0, 29, 71, 0, 29, 71, 0, 29, 71, 0,
       30, 71, 0, 30, 71, 0, 30, 72, 0, 29, 71, 0, 29, 71, 0, 29, 70, 0,
       29, 70, 0, 29, 70, 0, 29, 70, 0, 29, 69, 0, 29, 69, 0, 29, 69, 0,
       29, 69, 0, 28, 69, 0, 27, 68, 0, 27, 68, 0, 27, 67, 0, 28, 67, 0,
       28, 66, 0, 28, 65, 0, 29, 65, 0, 28, 67, 0, 27, 68, 0, 27, 68, 0,
       27, 67, 0, 27, 66, 0, 26, 65, 0, 27, 65, 0, 27, 65, 0, 26, 65, 0,
       26, 65, 0, 26, 65, 0, 25, 65, 0, 25, 65, 0, 25, 65, 0, 26, 65, 0,
       26, 65, 0, 26, 65, 0, 26, 65, 0, 26, 65, 0, 25, 65, 0, 25, 65, 0,
       27, 65, 0, 27, 65, 0, 27, 64, 0, 26, 63, 0, 26, 63, 0, 25, 64, 0,
       26, 64, 0, 27, 64, 0, 27, 63, 0, 27, 62, 0, 27, 62, 0, 27, 61, 0,
       27, 61, 0, 26, 62, 0, 26, 62, 0, 27, 62, 0, 26, 61, 0, 25, 60, 0,
       25, 61, 0, 25, 62, 0, 24, 61, 0, 24, 60, 0, 25, 60, 0, 25, 59, 0,
       25, 59, 0, 24, 61, 0, 24, 61, 0, 24, 61, 0, 24, 61, 0, 24, 61, 0,
       24, 60, 0, 25, 60, 0, 25, 59, 0, 25, 59, 0, 24, 58, 0, 24, 58, 0,
       24, 58, 0, 26, 59, 0, 26, 59, 0, 25, 59, 0, 25, 59, 0, 24, 58, 0,
       24, 58, 0, 24, 58, 0, 23, 59, 0, 23, 59, 0, 24, 58, 0, 24, 58, 0,
       25, 58, 0, 25, 58, 0, 25, 58, 0, 24, 58, 0, 24, 58, 0, 24, 58, 0,
       25, 59, 0, 25, 59, 0, 25, 59, 0, 24, 58, 0, 24, 58, 0, 23, 58, 0,
       24, 59, 0, 25, 59, 0, 25, 58, 0, 25, 58, 0, 26, 57, 0, 26, 58, 0,
       25, 58, 0, 26, 58, 0, 26, 58, 0, 25, 57, 0, 25, 57, 0, 24, 56, 0,
       24, 56, 0, 23, 57, 0, 23, 57, 0, 23, 56, 0, 24, 56, 0, 24, 56, 0,
       24, 56, 0, 24, 56, 0, 24, 56, 0, 24, 56, 0, 24, 56, 0, 24, 56, 0,
       23, 57, 0, 23, 56, 0, 23, 55, 0, 23, 54, 0, 23, 54, 0, 22, 54, 0,
       23, 54, 0, 23, 55, 0, 24, 56, 0, 24, 57, 0, 24, 56, 0, 24, 54, 0,
       23, 52, 0, 21, 45, 0, 27, 64, 0, 27, 63, 0, 26, 63, 0, 26, 64, 0,
       28, 63, 0, 28, 64, 0, 28, 64, 0, 28, 64, 0, 28, 65, 0, 28, 64, 0,
       28, 65, 0, 27, 65, 0, 27, 66, 0, 28, 66, 0, 28, 66, 0, 28, 67, 0,
       28, 67, 0, 28, 66, 0, 28, 68, 0, 29, 69, 0, 29, 69, 0, 29, 67, 0,
       29, 67, 0, 29, 67, 0, 30, 69, 0, 28, 69, 0, 28, 68, 0, 29, 69, 0,
       29, 70, 0, 30, 70, 0, 31, 71, 0, 31, 71, 0, 31, 70, 0, 31, 70, 0,
       30, 71, 0, 31, 72, 0, 31, 72, 0, 31, 72, 0, 31, 72, 0, 30, 72, 0,
       30, 71, 0, 30, 70, 0, 30, 71, 0, 30, 72, 0, 30, 72, 0, 32, 72, 0,
       33, 72, 0, 33, 73, 0, 33, 73, 0, 33, 73, 0, 32, 72, 0, 34, 72, 0,
       34, 73, 0, 35, 74, 0, 35, 75, 0, 34, 76, 0, 35, 76, 0, 35, 76, 0,
       36, 77, 0, 34, 77, 0, 33, 74, 0, 33, 73, 0, 33, 73, 0, 33, 72, 0,
       34, 72, 0, 35, 73, 0, 34, 74, 0, 34, 74, 0, 35, 75, 0, 35, 76, 0,
       36, 76, 0, 37, 77, 0, 39, 81, 0, 40, 85, 0, 43, 88, 0, 45, 87, 0,
       44, 83, 0, 42, 82, 0, 43, 83, 0, 43, 83, 0, 41, 80, 0, 38, 78, 0,
       37, 78, 0, 36, 78, 0, 35, 78, 0, 35, 76, 0, 34, 74, 0, 34, 73, 0,
       33, 73, 0, 33, 73, 0, 33, 73, 0, 33, 73, 0, 32, 73, 0, 32, 73, 0,
       32, 74, 0, 33, 74, 0, 33, 73, 0, 33, 74, 0, 33, 74, 0, 33, 74, 0,
       32, 73, 0, 32, 73, 0, 32, 72, 0, 32, 73, 0, 32, 73, 0, 31, 73, 0,
       31, 73, 0, 30, 73, 0, 30, 73, 0, 31, 73, 0, 31, 73, 0, 31, 73, 0,
       31, 73, 0, 31, 73, 0, 31, 73, 0, 31, 73, 0, 31, 72, 0, 31, 72, 0,
       31, 72, 0, 31, 72, 0, 31, 72, 0, 30, 72, 0, 30, 73, 0, 30, 73, 0,
       31, 73, 0, 32, 73, 0, 32, 73, 0, 32, 72, 0, 31, 72, 0, 31, 72, 0,
       30, 72, 0, 30, 72, 0, 29, 72, 0, 29, 72, 0, 30, 73, 0, 31, 73, 0,
       30, 72, 0, 30, 72, 0, 31, 72, 0, 31, 72, 0, 31, 72, 0, 30, 72, 0,
       28, 72, 0, 29, 72, 0, 29, 72, 0, 30, 72, 0, 29, 72, 0, 29, 72, 0,
       30, 72, 0, 30, 72, 0, 30, 72, 0, 30, 72, 0, 30, 72, 0, 30, 72, 0,
       31, 72, 0, 31, 72, 0, 31, 72, 0, 30, 72, 0, 30, 73, 0, 29, 73, 0,
       29, 72, 0, 29, 72, 0, 30, 73, 0, 30, 72, 0, 29, 72, 0, 29, 72, 0,
       28, 72, 0, 28, 72, 0, 28, 72, 0, 28, 71, 0, 28, 71, 0, 28, 70, 0,
       28, 70, 0, 28, 71, 0, 29, 71, 0, 29, 71, 0, 29, 71, 0, 29, 71, 0,
       29, 71, 0, 29, 70, 0, 29, 70, 0, 30, 71, 0, 30, 71, 0, 29, 72, 0,
       29, 71, 0, 29, 70, 0, 29, 70, 0, 29, 70, 0, 29, 69, 0, 29, 68, 0,
       29, 68, 0, 29, 68, 0, 29, 67, 0, 29, 68, 0, 29, 68, 0, 28, 68, 0,
       27, 68, 0, 27, 67, 0, 27, 66, 0, 28, 66, 0, 29, 66, 0, 29, 68, 0,
       28, 67, 0, 27, 67, 0, 27, 67, 0, 27, 66, 0, 26, 65, 0, 27, 65, 0,
       27, 65, 0, 26, 65, 0, 26, 65, 0, 26, 64, 0, 25, 65, 0, 25, 65, 0,
       25, 65, 0, 26, 65, 0, 26, 65, 0, 26, 64, 0, 26, 64, 0, 26, 65, 0,
       25, 65, 0, 26, 65, 0, 27, 64, 0, 27, 64, 0, 26, 63, 0, 26, 62, 0,
       25, 62, 0, 25, 63, 0, 26, 63, 0, 27, 63, 0, 27, 61, 0, 27, 61, 0,
       27, 60, 0, 27, 60, 0, 27, 61, 0, 26, 62, 0, 26, 61, 0, 26, 61, 0,
       26, 61, 0, 25, 60, 0, 25, 61, 0, 25, 61, 0, 24, 60, 0, 25, 59, 0,
       25, 59, 0, 25, 59, 0, 25, 59, 0, 24, 60, 0, 24, 61, 0, 24, 61, 0,
       24, 61, 0, 24, 60, 0, 25, 59, 0, 25, 60, 0, 25, 60, 0, 24, 59, 0,
       24, 59, 0, 24, 58, 0, 25, 59, 0, 26, 59, 0, 26, 59, 0, 25, 59, 0,
       25, 58, 0, 24, 58, 0, 24, 58, 0, 24, 58, 0, 24, 58, 0, 24, 58, 0,
       24, 59, 0, 25, 59, 0, 25, 58, 0, 25, 58, 0, 25, 58, 0, 24, 58, 0,
       24, 58, 0, 24, 58, 0, 25, 59, 0, 26, 59, 0, 26, 58, 0, 25, 58, 0,
       24, 59, 0, 24, 59, 0, 25, 59, 0, 25, 59, 0, 24, 58, 0, 25, 58, 0,
       26, 57, 0, 25, 58, 0, 25, 58, 0, 26, 59, 0, 26, 58, 0, 25, 57, 0,
       25, 57, 0, 24, 57, 0, 24, 56, 0, 23, 56, 0, 23, 56, 0, 23, 56, 0,
       24, 56, 0, 24, 56, 0, 24, 56, 0, 24, 56, 0, 25, 55, 0, 25, 55, 0,
       24, 55, 0, 24, 56, 0, 24, 56, 0, 24, 56, 0, 23, 55, 0, 24, 54, 0,
       24, 54, 0, 23, 54, 0, 23, 54, 0, 23, 55, 0, 24, 57, 0, 24, 57, 0,
       24, 57, 0, 23, 55, 0, 23, 53, 0, 21, 46, 0, 27, 64, 0, 27, 63, 0,
       25, 62, 0, 27, 63, 0, 28, 63, 0, 28, 64, 0, 28, 64, 0, 28, 64, 0,
       29, 66, 0, 28, 65, 0, 27, 65, 0, 27, 64, 0, 28, 65, 0, 28, 65, 0,
       28, 66, 0, 28, 67, 0, 28, 67, 0, 28, 66, 0, 28, 67, 0, 29, 68, 0,
       29, 69, 0, 29, 69, 0, 30, 69, 0, 29, 68, 0, 29, 69, 0, 27, 70, 0,
       27, 68, 0, 28, 69, 0, 29, 69, 0, 30, 70, 0, 30, 71, 0, 31, 71, 0,
       32, 71, 0, 31, 71, 0, 31, 72, 0, 31, 72, 0, 31, 72, 0, 31, 72, 0,
       31, 72, 0, 31, 73, 0, 30, 72, 0, 29, 71, 0, 29, 72, 0, 29, 72, 0,
       30, 71, 0, 31, 71, 0, 32, 72, 0, 33, 72, 0, 33, 73, 0, 34, 73, 0,
       33, 73, 0, 33, 73, 0, 34, 74, 0, 35, 74, 0, 35, 74, 0, 35, 75, 0,
       35, 77, 0, 35, 77, 0, 35, 76, 0, 35, 76, 0, 33, 74, 0, 33, 73, 0,
       33, 73, 0, 34, 72, 0, 35, 72, 0, 35, 72, 0, 33, 73, 0, 34, 74, 0,
       34, 74, 0, 35, 75, 0, 35, 76, 0, 36, 76, 0, 37, 79, 0, 40, 84, 0,
       41, 86, 0, 42, 84, 0, 40, 80, 0, 39, 79, 0, 40, 80, 0, 41, 81, 0,
       40, 79, 0, 37, 77, 0, 36, 77, 0, 35, 77, 0, 34, 77, 0, 34, 76, 0,
       34, 75, 0, 34, 74, 0, 34, 73, 0, 34, 73, 0, 34, 73, 0, 33, 73, 0,
       33, 73, 0, 32, 73, 0, 33, 74, 0, 33, 74, 0, 33, 74, 0, 33, 74, 0,
       33, 74, 0, 33, 74, 0, 32, 74, 0, 31, 73, 0, 32, 72, 0, 32, 72, 0,
